Latitude,Longitude,Applicant
37.7678524427181,-122.416104892532,Pipo's Grill
37.782143532929,-122.43044978594901,Bob Johnson
37.8017914435056,-122.402308963297,Smokin Warehouse Barbecue
37.763292918729,-122.41074477293002,"Del Popolo, LLC."
37.794331003246796,-122.395811053023,Ziaurehman Amini
37.7878896999061,-122.400535326777,The Chai Cart
37.7862510074437,-122.399520766943,Plaza Garibaldy
37.7715637663341,-122.41880150543899,Smokin Warehouse Barbecue
37.7974551567824,-122.399011222821,"Del Popolo, LLC."
37.7325595789318,-122.39206319496901,Bob Johnson
37.7932137316634,-122.397043036718,Ziaurehman Amini
37.776235018471205,-122.418435137885,"Del Popolo, LLC."
37.774259263059996,-122.419485988398,Athena SF Gyro
37.7710219992437,-122.403546254184,Athena SF Gyro
37.7453089086563,-122.40342005999901,Reecees Soulicious
37.7350042289514,-122.39017246969999,Reecees Soulicious
37.7865580501799,-122.40103337535,Spice Affairs
37.7899138671344,-122.405232892524,Spice Affairs
37.7898898782098,-122.399930411351,Halal Cart of San Francisco
37.7917572059444,-122.39889763689199,Halal Cart of San Francisco
37.7834700660829,-122.408040736138,"Halal Cart, LLC"
37.783046099749996,-122.39406659923,Los 2 Cuates
37.742550373559205,-122.49267708221501,Swell Cream & Coffee
37.741290284770706,-122.49437792043501,Swell Cream & Coffee
37.7933707169278,-122.39423328044799,M M Catering
37.72366127950529,-122.43594382523999,Fruteria Serrano
37.753040320194295,-122.38663176353799,M M Catering
37.793304275561,-122.40145899841299,Munch India
37.7528223681215,-122.405531919216,Cochinita
37.766510926908296,-122.40926014493,M M Catering
37.785345676641796,-122.39945527669799,M M Catering
37.7733408773453,-122.422806203983,M M Catering
37.7638066535277,-122.412610953897,M M Catering
37.7988640669494,-122.400263583781,M M Catering
37.7875984155546,-122.404090439434,Mob Dog
37.7516910357229,-122.39437421326299,M M Catering
37.793871507150605,-122.39486523862101,M M Catering
37.774984306068795,-122.40784088806002,M M Catering
37.7865580501799,-122.40103337535,M M Catering
37.7569070856214,-122.39052536813499,M M Catering
37.75472460401279,-122.388456870373,M M Catering
37.7469482955131,-122.40339096031299,Eli's Hot Dogs
37.7255769923986,-122.454152837668,BHUK Burger
37.7416236862353,-122.401547206397,Tacos Santo Toribio
37.777642208509995,-122.393418145932,"Kabob Trolley, LLC"
37.7891192076677,-122.39588103933501,Bonito Poke
37.710841283585296,-122.399642614963,Singh Brothers Ice Cream
37.729438288454,-122.376657800723,Singh Brothers Ice Cream
37.7267279782571,-122.388658428832,Singh Brothers Ice Cream
37.7201747226493,-122.389407114342,Singh Brothers Ice Cream
37.7189398190959,-122.390517872066,Singh Brothers Ice Cream
37.733438811640795,-122.38046754951799,Singh Brothers Ice Cream
37.7303742378628,-122.38186187865699,Singh Brothers Ice Cream
37.726708272962206,-122.3836249172,Singh Brothers Ice Cream
37.722793688759296,-122.391719666472,Singh Brothers Ice Cream
37.727168068782,-122.390029148701,Singh Brothers Ice Cream
37.725450702172296,-122.391991641418,Singh Brothers Ice Cream
37.720449362659394,-122.395915014237,Singh Brothers Ice Cream
37.7104516918675,-122.39614907899599,Singh Brothers Ice Cream
37.7192002177133,-122.395976731096,Singh Brothers Ice Cream
37.7164430021474,-122.389937879321,Singh Brothers Ice Cream
37.7393571608675,-122.39152281175899,Singh Brothers Ice Cream
37.716991290324,-122.38959908417,Singh Brothers Ice Cream
37.7185220485664,-122.396661444417,Singh Brothers Ice Cream
37.7251817007288,-122.38819268844401,Singh Brothers Ice Cream
37.7286714428179,-122.38186508864099,Singh Brothers Ice Cream
37.727744490701106,-122.382107375242,Singh Brothers Ice Cream
37.790548318183205,-122.40033367367901,Taza Halal Cart
37.7871815311957,-122.40793990670099,San Francisco's Hometown Creamery
37.7743376663696,-122.394053286313,Wonder Philly
37.7394454528691,-122.39301498669799,Taqueria Lolita
37.744889286143,-122.390971976935,Taqueria Lolita
37.7662450471029,-122.38735628651101,Bonito Poke
37.787988648995295,-122.396100668472,Bonito Poke
37.7932137316634,-122.397043036718,Golden Gate Halal Food
37.7822807724186,-122.40953118732,Golden Gate Halal Food
37.789249534075104,-122.402418597294,Plaza Garibaldy
37.796123380252105,-122.39727320433799,Wu Wei LLC dba MoBowl
37.7909215072692,-122.400100423738,Plaza Garibaldy
37.7969490060212,-122.402183431894,Akuranvyka USA Inc
37.7800771744392,-122.393767294483,Akuranvyka USA Inc
37.748489384977496,-122.415562670854,Mario's Colombian and Mexican Food
37.7783302557659,-122.411515865268,"Kabob Trolley, LLC"
37.7879549596858,-122.397236543731,Plaza Garibaldy
37.7969137124835,-122.396650675264,Wu Wei LLC dba MoBowl
37.791557864154896,-122.391671499786,Wu Wei LLC dba MoBowl
37.767355021369795,-122.420517913829,Julie's Hot Dogs
37.793304275561,-122.40145899841299,Serendipity SF
37.792323803535105,-122.401497177566,Serendipity SF
37.7588799920148,-122.419379202984,Julie's Hot Dogs
37.7631746196338,-122.419009514771,Julie's Hot Dogs
37.7686819831589,-122.420334571353,Street Meet
37.781596745760204,-122.43485778844,Mang Hang Catering
37.7546149514892,-122.39038813202,Mang Hang Catering
37.7844207368995,-122.418405351782,Mang Hang Catering
37.7791572053411,-122.411615430519,Mang Hang Catering
37.7447521916164,-122.385679248721,Mang Hang Catering
37.7485497942591,-122.416170662008,Mang Hang Catering
37.7456930261204,-122.390714584821,Mang Hang Catering
37.776550042819096,-122.446307635558,Mang Hang Catering
37.7100033342894,-122.471411913129,Mang Hang Catering
37.789826918763296,-122.42112628905599,Mang Hang Catering
37.7807231475444,-122.447789640478,Mang Hang Catering
37.788457028828894,-122.399884160566,Mang Hang Catering
37.7951055609814,-122.400876633726,Mang Hang Catering
37.7824235632947,-122.393236399398,Mang Hang Catering
37.7556370098323,-122.405101930379,Mang Hang Catering
37.7683069928,-122.41200033609199,Mang Hang Catering
37.7609571682785,-122.421824199358,Mang Hang Catering
37.773364053190896,-122.437875225303,The Chef Station
37.77582551975829,-122.41724962664301,The Chef Station
37.7903462473414,-122.401850190989,Ruru Juice LLC
37.757938520741895,-122.418630583281,Julie's Hot Dogs
37.759240285150206,-122.418544171117,Julie's Hot Dogs
37.7876716444879,-122.399762925839,Ruru Juice LLC
37.763690871096,-122.39045738601601,May Catering
37.7599514294279,-122.414049680224,May Catering
37.756717299837106,-122.387648962993,May Catering
37.77582551975829,-122.41724962664301,Senor Sisig
37.7922616341775,-122.403485955391,John's Catering #5
37.7891192076677,-122.39588103933501,John's Catering #5
37.7438311721327,-122.377797368962,Quan Catering
37.7441784473757,-122.386715929759,Quan Catering
37.7666247727157,-122.429511176347,BH & MT LLC
37.7093754640014,-122.404154378509,Quan Catering
37.7555344716039,-122.39392527753901,F & C Catering
37.7732879404704,-122.440032316635,Liang Bai Ping
37.7232598663241,-122.39117288596901,Liang Bai Ping
37.794929095049895,-122.443832982483,D & T Catering
37.7904067199405,-122.399275886086,The Chai Cart
37.7259455580465,-122.382281153253,Liang Bai Ping
37.7377268665958,-122.376572914573,F & C Catering
37.7533808099749,-122.386367685857,F & C Catering
37.7955856498634,-122.44171824428801,D & T Catering
37.7908384194517,-122.401160370299,Curry Up Now
37.764038182817394,-122.41375751658899,May Catering
37.7899082332987,-122.45676253398199,D & T Catering
37.7410262077887,-122.387792927994,Park's Catering
37.77812837973379,-122.418652129997,John's Catering #5
37.786856111883104,-122.406891892997,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs"
37.7666898573867,-122.39718232278,May Catering
37.7851109204478,-122.407422668277,Creme Brulee To Go
37.7272121739004,-122.399636251644,Anas Goodies Catering
37.789391976102706,-122.401824747121,"San Francisco Street Foods, Inc."
37.7636598013494,-122.389133857405,Anas Goodies Catering
37.781380027554896,-122.423143845506,Anas Goodies Catering
37.7765668965195,-122.42339537672702,Let's Be Frank
37.794331003246796,-122.395811053023,"San Francisco Street Foods, Inc."
37.710933792981,-122.40278453801001,Golden Catering
37.7272340074959,-122.38181551187,Liang Bai Ping
37.77140194658789,-122.391771646847,Subs on Hubs
37.769124412168104,-122.391474911246,SF Cart Project
37.7922955998187,-122.40070689723301,Philz Coffee Truck
37.789666826962105,-122.451627836117,D & T Catering
37.785469746489895,-122.406615761073,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs"
37.7580373934881,-122.39167189068199,Anas Goodies Catering
37.7677340926708,-122.410152601942,Munch A Bunch
37.7571245603861,-122.38852951525699,Natan's Catering
37.7243975297434,-122.391505116383,Liang Bai Ping
37.7448024193644,-122.402540218927,Two G's Catering
37.7240091065402,-122.39298678257799,May Catering
37.775774368410296,-122.437331607841,BH & MT LLC
37.7875875047281,-122.39047154033199,John's Catering #5
37.7992601135023,-122.39961794865499,"Off the Grid Services, LLC"
37.7495331145231,-122.41311653672899,May Catering
37.793871507150605,-122.39486523862101,Halal Cart of San Francisco
37.7987549364009,-122.40179879385401,Mike's Catering
37.7763271477899,-122.39179682107701,"Off the Grid Services, LLC"
37.780868436568106,-122.42546772661801,John's Catering #5
37.7254980479505,-122.388369150442,Liang Bai Ping
37.717779453627,-122.391654765179,May Catering
37.76854328902421,-122.[phone],Steve's Mobile Deli
37.[phone],-122.[phone],May Catering
37.[phone],-122.391265350599,May Catering
37.788583655156,-122.45605989436599,D & T Catering
37.7550307267667,-122.384530734223,Natan's Catering
37.7932137316634,-122.397043036718,The Chai Cart
37.787242602596706,-122.40687973821301,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
37.7270146636245,-122.387497359022,Liang Bai Ping
37.789691367587,-122.396595637084,Liang Bai Ping
37.7635404839296,-122.390096643663,Anas Goodies Catering
37.7447521916164,-122.385679248721,Park's Catering
37.7781481274607,-122.394440688559,Linda's Catering
37.7488013777145,-122.400552458785,Mike's Catering
37.7992601135023,-122.39961794865499,Senor Sisig
37.7331423951426,-122.41456863241899,Natan's Catering
37.7763814259936,-122.406934051626,Munch A Bunch
37.7862367744654,-122.38906620560499,Linda's Catering
37.750048825970396,-122.39967205970899,Mike's Catering
37.7600996654893,-122.412375997322,May Catering
37.744039098601704,-122.42509418633101,May Catering
37.7477720916075,-122.397031718978,Eva's Catering
37.7888771172666,-122.420091020038,The Huge Hotdog Concession
37.780561002676,-122.39284941302401,F & C Catering
37.7810746780754,-122.391705661167,Mike's Catering
37.7752901423195,-122.44073116211099,BH & MT LLC
37.753717416902106,-122.38835902104401,F & C Catering
37.7267279782571,-122.388658428832,Liang Bai Ping
37.7936733815047,-122.398463509486,"Expresso Subito, LLC."
37.7441784473757,-122.386715929759,Park's Catering
37.7844204919929,-122.39438063910102,Paradise Catering
37.[phone],-122.40320062649599,DO UC US Mobile Catering
37.[phone],-122.[phone],May Catering
37.[phone],-122.438782388567,Linda's Catering
37.789486696127796,-122.402467438004,Scotch Bonnet
37.7724967778067,-122.41420984516701,John's Catering #5
37.7755661544145,-122.393279842341,Two G's Catering
37.7269507643782,-122.[phone],Liang Bai Ping
37.[phone],-122.[phone],Mini Mobile Food Catering
37.[phone],-122.[phone],"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's"
37.7743980109403,-122.415658655811,May Catering
37.7734452149215,-122.400482576546,Two G's Catering
37.7194317184807,-122.398139506914,May Catering
37.7525772700714,-122.406806417152,May Catering
37.793186123336,-122.44588941867501,D & T Catering
37.[phone],-122.[phone],Steve's Mobile Deli
37.[phone],-122.[phone],Park's Catering
37.[phone],-122.38909797019501,Park's Catering
37.7579841905286,-122.433465780407,Eva's Catering
37.7467555544775,-122.400906270359,Park's Catering
37.7257891398124,-122.378972719624,Liang Bai Ping
37.7835133512454,-122.400813391105,"San Francisco Street Foods, Inc."
37.793871507150605,-122.39486523862101,"Halal Cart, LLC"
37.770702976097496,-122.39079035556601,Natan's Catering
37.7539277357265,-122.41332312961799,El Gallo Jiro
37.77582551975829,-122.41724962664301,Anas Goodies Catering
37.79419167647521,-122.[phone],Steve's Mobile Deli
37.76785526935429,-122.[phone],Alfaro Truck
37.[phone],-122.388118704077,Natan's Catering
37.7444982132112,-122.396955405842,Quan Catering
37.7438311721327,-122.377797368962,Anas Goodies Catering
37.7457292216884,-122.387797650837,Park's Catering
37.7860625210972,-122.392176463949,John's Catering #5
37.7708182299993,-122.41400729759701,Munch A Bunch
37.7492558595291,-122.39097537957701,Quan Catering
37.775510138049505,-122.390999306002,Got Snacks
37.769124412168104,-122.391474911246,Natan's Catering
37.7655864681473,-122.393197101166,May Catering
37.738726803987106,-122.40673602990499,La Jefa
37.7909215072692,-122.400100423738,"Viet Duong Co., Ltd."
37.7644523927651,-122.41267189164499,May Catering
37.7309061503597,-122.373302577485,Park's Catering
37.791777078364206,-122.397132524462,Two G's Catering
37.7628149532289,-122.413211513673,May Catering
37.7266647697066,-122.384144224606,Liang Bai Ping
37.740994735002396,-122.40117233538601,Tacos Rodriguez
37.78813947887161,-122.[phone],Liang Bai Ping
37.[phone],-122.[phone],Steve's Mobile Deli
37.[phone],-122.38967948728998,John's Catering #5
37.7524049924783,-122.387000196298,Natan's Catering
37.7932622069231,-122.40178909136299,Scotch Bonnet
37.7428202346759,-122.382847355518,Natan's Catering
37.7901490737255,-122.398658184604,Scotch Bonnet
37.7893854510391,-122.409591260467,Philz Coffee Truck
37.769828933701795,-122.400101143043,F & C Catering
37.727086633951394,-122.381074448749,Liang Bai Ping
37.774703047468705,-122.39408939657,Two G's Catering
37.7909215072692,-122.400100423738,Roadside Rotisserie Corporation / Country Grill
37.7638580813603,-122.42208262099301,The Chai Cart
37.[phone],-122.[phone],Mini Mobile Food Catering
37.780291820591295,-122.40685797796499,Steve's Mobile Deli
37.[phone],-122.39588103933501,JapaCurry
37.[phone],-122.40719603412201,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
37.7654338684827,-122.400198205294,May Catering
37.7823601210175,-122.40209599456301,"Off the Grid Services, LLC"
37.7934465278161,-122.400343675592,Roadside Rotisserie Corporation / Country Grill
37.778388615786604,-122.403191783229,Natan's Catering
37.743713475368,-122.38596479003598,Park's Catering
37.793681345774104,-122.442002100568,D & T Catering
37.710193019975705,-122.455221906126,San Pancho's Tacos
37.7816889753451,-122.39106181728701,Think is Good Inc.
37.723056509338896,-122.39111194064199,Liang Bai Ping
37.7921505484817,-122.39399997405899,Sanguchon
37.8050495090589,-122.41433443693998,Anas Goodies Catering
37.7647453507195,-122.41656213946999,"Santana ESG, Inc."
37.7806943774082,-122.409668813219,Rita's Catering
37.7544764341075,-122.412855363284,May Catering
37.7743376663696,-122.394053286313,May Catering
37.7417178307439,-122.40541797744801,Giant Burrito
37.7674662871448,-122.390860289431,Natan's Catering
37.7477720916075,-122.397031718978,Natan's Catering
37.772561689774,-122.404474024011,Two G's Catering
37.7550307267667,-122.384530734223,Mike's Catering
37.7853956394405,-122.40439104283001,Kettle Corn Star
37.7637272136329,-122.40933414879,John's Catering #5
