Latitude,Longitude,Applicant
37.7267096753687,-122.385294691187,Liang Bai Ping
37.792385444513,-122.44399150943701,D & T Catering
37.7925359884311,-122.394593199235,"Slider Shack, LLC."
37.7292233375937,-122.39461306266399,Two G's Catering
37.[phone],-122.[phone],"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's"
37.7789185898934,-122.446748796815,John's Catering #5
37.796479996816394,-122.442530024725,D & T Catering
37.789248908413704,-122.39889295934601,Think is Good Inc.
37.7300036831892,-122.478186325415,Natan's Catering
37.7696400322177,-122.38623665419901,Mike's Catering
37.7164430021474,-122.389937879321,May Catering
37.726470716246,-122.381541219158,Liang Bai Ping
37.7975789880604,-122.411439886089,Mike's Catering
37.7629143116115,-122.40895116153798,May Catering
37.743224683861605,-122.[phone],Park's Catering
37.[phone],-122.[phone],Mini Mobile Food Catering
37.757917056690104,-122.39547585248998,Anas Goodies Catering
37.793176638624395,-122.446061864659,D & T Catering
37.75313903797839,-122.39024681698099,Two G's Catering
37.770892231031794,-122.[phone],DO UC US Mobile Catering
37.789233282896106,-122.40557905421001,"San Francisco Street Foods, Inc."
37.7763271477899,-122.39179682107701,"Off the Grid Services, LLC"
37.7856100863691,-122.408154764345,Senor Sisig
37.7502368847791,-122.397818031719,Quan Catering
37.786319798284005,-122.398235074249,Quan Catering
37.76743301733121,-122.[phone],Natan's Catering
37.[phone],-122.40965844135599,Mini Mobile Food Catering
37.[phone],-122.[phone],Steve's Mobile Deli
37.804577869090096,-122.43301077434299,Philz Coffee Truck
37.7652159489938,-122.406006972029,Munch A Bunch
37.768903520566504,-122.415981174601,Anas Goodies Catering
37.7802154802881,-122.41602577015101,Hiyaaa
37.7777552165686,-122.394807823179,Linda's Catering
37.723078757516,-122.387525704017,Anas Goodies Catering
37.7519716288769,-122.387965483801,Quan Catering
37.7508496068125,-122.390027615501,Mike's Catering
37.7287879577264,-122.392294820702,Quan Catering
37.7526605204123,-122.475473531781,Eva's Catering
37.7679845948645,-122.41395382252199,John's Catering #5
37.746469788114794,-122.39151523877199,Park's Catering
37.7502368847791,-122.397818031719,Anas Goodies Catering
37.782834163698396,-122.40883794044599,Yummy Hot Dogs
37.7992601135023,-122.39961794865499,"Off the Grid Services, LLC"
37.7430142496315,-122.384460244935,Park's Catering
37.7521241631187,-122.475872322222,Eva's Catering
37.7914265413321,-122.401037856688,Scotch Bonnet
37.7921505484817,-122.39399997405899,"Casey's Pizza, LLC"
37.[phone],-122.[phone],Steve's Mobile Deli
37.[phone],-122.39704097036301,Mini Mobile Food Catering
37.[phone],-122.[phone],Liang Bai Ping
37.753360829455104,-122.393045920798,Anas Goodies Catering
37.748445338837705,-122.38687903198,Anas Goodies Catering
37.7768763887765,-122.40025957520201,Eva's Catering
37.788457028828894,-122.[phone],"Expresso Subito, LLC."
37.[phone],-122.[phone],Steve's Mobile Deli
37.[phone],-122.40131490545099,"Casey's Pizza, LLC"
37.[phone],-122.[phone],Steve's Mobile Deli
37.778710391900894,-122.40183935033001,Subs on Hubs
37.748445338837705,-122.38687903198,Natan's Catering
37.74459119509171,-122.[phone],Park's Catering
37.[phone],-122.39222370638299,Mini Mobile Food Catering
37.[phone],-122.41550777248999,May Catering
37.[phone],-122.40961023629801,Mini Mobile Food Catering
37.[phone],-122.[phone],Quan Catering
37.[phone],-122.[phone],Mini Mobile Food Catering
37.[phone],-122.[phone],Liang Bai Ping
37.[phone],-122.[phone],DO UC US Mobile Catering
37.774074841058294,-122.[phone],May Catering
37.756923653734106,-122.393549610536,Anas Goodies Catering
37.739111429745,-122.382464971136,Tacos Rodriguez
37.7679955456856,-122.387549426547,Natan's Catering
37.7839220701115,-122.446721633172,BH & MT LLC
37.7682493867935,-122.39843065021401,Natan's Catering
37.7760987531573,-122.40028723986799,Eva's Catering
37.795051430826,-122.446134422674,D & T Catering
37.766217450679996,-122.403952784121,Tres Agaves Mexican Kitchen & Tequila Lounge LLC. dba Tres Truck
37.7504641155225,-122.387908325902,Anas Goodies Catering
37.726382932182204,-122.378434782668,Park's Catering
37.768075885952705,-122.408289595287,May Catering
37.76854328902421,-122.408492892439,Natan's Catering
37.788457028828894,-122.399884160566,El Calamar Perubian Food Truck
37.792029058081106,-122.446576890144,D & T Catering
37.7654969876192,-122.464597619571,Linda's Catering
37.773915065679795,-122.420026291504,John's Catering #5
37.717174161803605,-122.392222474624,Golden Catering
37.7721522432444,-122.387742984116,Mike's Catering
37.765459737468206,-122.40213637617902,Tres Agaves Mexican Kitchen & Tequila Lounge LLC. dba Tres Truck
37.7711790005481,-122.406573673429,Subs on Hubs
37.781264686022794,-122.39322904153799,"Off the Grid Services, LLC"
37.773610979516,-122.40595840711201,Two G's Catering
37.7475862762565,-122.398865700796,Park's Catering
37.787565165378794,-122.40959283347999,Think is Good Inc.
37.7871762917416,-122.407398075958,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
37.75093164764021,-122.[phone],"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's"
37.776048708092205,-122.42393921117201,"Casey's Pizza, LLC"
37.[phone],-122.[phone],Steve's Mobile Deli
37.[phone],-122.42516137635799,BH & MT LLC
37.7479309361129,-122.415193153909,Anas Goodies Catering
37.749458329027,-122.385081339678,Natan's Catering
37.8077432884455,-122.42414994487,"Bay Area Dots, LLC"
37.788864715342996,-122.39935935136299,John's Catering #5
37.790885463501894,-122.[phone],May Catering
37.[phone],-122.[phone],Steve's Mobile Deli
37.[phone],-122.41994286468201,John's Catering #5
37.7934414335598,-122.44389121378401,D & T Catering
37.7570155244597,-122.394062947116,Anas Goodies Catering
37.7678171814141,-122.420575335142,CARDONA'S FOOD TRUCK
37.736572182418705,-122.378209667202,May Catering
37.769087126767104,-122.41152766713199,May Catering
37.7377268665958,-122.376572914573,Park's Catering
37.7242977785276,-122.459377309548,San Pancho's Tacos
37.7456366838808,-122.454233188657,May Catering
37.7487621514792,-122.414326828755,May Catering
37.723576856488705,-122.390059101399,Anas Goodies Catering
37.767347670704105,-122.420476639081,Munch A Bunch
37.7512694058781,-122.[phone],Anas Goodies Catering
37.[phone],-122.39097537957701,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's"
37.7992601135023,-122.39961794865499,Roadside Rotisserie Corporation / Country Grill
37.7683202495106,-122.427110643955,BH & MT LLC
37.7536998999438,-122.390068346908,Mike's Catering
37.7933225090245,-122.44011927447399,D & T Catering
37.792346385148,-122.402385322794,Sanguchon
37.7598258374358,-122.40920291508301,May Catering
37.738117771591895,-122.40441846721201,Natan's Catering
37.726125239645,-122.383199327239,Liang Bai Ping
37.780724097769706,-122.40123539265801,Anas Goodies Catering
37.765820454483205,-122.411968357912,May Catering
37.7214508397335,-122.38935344507601,Anas Goodies Catering
37.7187880790201,-122.39810598775,May Catering
37.753108749871295,-122.38817020206601,F & C Catering
37.7730940844723,-122.405145856485,Two G's Catering
37.7516084135789,-122.39030948950099,Anas Goodies Catering
37.7478431533724,-122.39457521495702,May Catering
37.7593037663834,-122.395902231236,Natan's Catering
37.7953158932065,-122.4399079176,D & T Catering
37.7489792411554,-122.402409234561,May Catering
37.722629217598296,-122.390061846327,Eva's Catering
37.759796271722706,-122.40957342162399,John's Catering #5
37.7531551067155,-122.391174184456,Natan's Catering
37.787514060738104,-122.399566331429,Senor Sisig
37.726725793811795,-122.389249858027,Liang Bai Ping
37.790485146128,-122.40094044068998,"Santana ESG, Inc."
37.7524049924783,-122.387000196298,Tacos El Flaco
37.7932622069231,-122.40178909136299,Lobsta Truck
37.[phone],-122.41287229421002,Mini Mobile Food Catering
37.[phone],-122.[phone],Anas Goodies Catering
37.7251817007288,-122.38819268844401,Liang Bai Ping
37.7640520899242,-122.390144393988,Anas Goodies Catering
37.778266576694605,-122.39883592244499,Quan Catering
37.7641601282203,-122.38814226212799,May Catering
37.784990279306506,-122.405676629072,Creme Brulee To Go
37.764741322675,-122.387124812179,Natan's Catering
37.7718682257671,-122.405657636251,Two G's Catering
37.7687652509586,-122.41690220595301,John's Catering #5
37.77662691992229,-122.399555503787,John's Catering #5
37.771158036961495,-122.38693125756201,Two G's Catering
37.769897748896106,-122.39109827963499,DO UC US Mobile Catering
37.[phone],-122.39798737150801,Natan's Catering
37.7935769332618,-122.40322987670099,Roadside Rotisserie Corporation / Country Grill
37.[phone],-122.41598340280399,Mini Mobile Food Catering
37.[phone],-122.38822774090299,Liang Bai Ping
37.78956931389661,-122.39512939052099,John's Catering #5
37.779051111573104,-122.398303881334,Linda's Catering
37.7488013777145,-122.400552458785,Park's Catering
37.786904919457,-122.390920262962,Quan Catering
37.788778723378,-122.40257456841101,Roadside Rotisserie Corporation / Country Grill
37.788864715342996,-122.39935935136299,Faith Sandwich
37.7620084580302,-122.38544181156799,Natan's Catering
37.788778723378,-122.40257456841101,"Casey's Pizza, LLC"
37.7638640323832,-122.458391749844,Munch A Bunch
37.7835091222127,-122.49007120809999,Eva's Catering
37.7772235984329,-122.417361361253,HALAL SF GYRO
37.7749754998217,-122.40938582319401,Subs on Hubs
37.7550307267667,-122.384530734223,BH & MT LLC
37.7533400011811,-122.384128384237,Natan's Catering
37.7536799789675,-122.390414532294,Mike's Catering
37.780918000993,-122.39241698313299,Roadside Rotisserie Corporation / Country Grill
37.7638707601661,-122.460600563879,May Catering
37.7464705066471,-122.388990808654,Natan's Catering
37.775589079959396,-122.39797690638001,"Off the Grid Services, LLC"
37.7499452857571,-122.400420884438,May Catering
37.7767362127501,-122.416394930077,HALAL SF GYRO
37.792346385148,-122.402385322794,Plaza Garibaldy
37.7706453983908,-122.39347693719999,May Catering
37.7516910357229,-122.39437421326299,Park's Catering
37.[phone],-122.[phone],Mini Mobile Food Catering
37.[phone],-122.[phone],Natan's Catering
37.7253194336755,-122.381389209427,Liang Bai Ping
37.776039062665895,-122.424175571492,Let's Be Frank
37.764202378301896,-122.39428524233999,Anas Goodies Catering
37.7881452832928,-122.39118192026301,Liang Bai Ping
37.787157744173996,-122.395447605152,Paradise Catering
37.754251708893705,-122.38938122888,F & C Catering
37.7831754207336,-122.409568315547,Yummy Hot Dogs
37.788864715342996,-122.39935935136299,Lobsta Truck
37.790485146128,-122.40094044068998,Tacos Rodriguez
37.7265904795194,-122.381752211406,Liang Bai Ping
37.7936733815047,-122.398463509486,"Expresso Subito, LLC."
37.724172892761295,-122.389735429011,Liang Bai Ping
37.7923898619832,-122.401269695236,JapaCurry
37.7632990560446,-122.388482306805,Anas Goodies Catering
37.726249481798604,-122.38781536801399,Liang Bai Ping
37.7851109204478,-122.407422668277,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs"
37.8037902440403,-122.42414517498301,D & T Catering
37.7885275753132,-122.418313685721,Munch A Bunch
37.7507607694601,-122.40154029135701,Natan's Catering
37.7476160722331,-122.401976975724,May Catering
37.7447521916164,-122.[phone],Natan's Catering
37.[phone],-122.[phone],Steve's Mobile Deli
37.[phone],-122.[phone],Curry Up Now
37.[phone],-122.41181900367901,May Catering
37.7962154965941,-122.403754558245,Philz Coffee Truck
37.7946438346195,-122.399644298529,"San Francisco Street Foods, Inc."
37.7926407167337,-122.39897033211099,Lobsta Truck
37.7550307267667,-122.384530734223,Anas Goodies Catering
37.766897602559204,-122.42032247306801,CARDONA'S FOOD TRUCK
37.7508496068125,-122.390027615501,Anas Goodies Catering
37.747954964567796,-122.395797384916,May Catering
37.758786162305604,-122.390958398693,Anas Goodies Catering
37.7818671175741,-122.429885247603,Anas Goodies Catering
37.783946907974205,-122.407158344984,Kettle Corn Star
37.7940531837329,-122.397347693326,Quan Catering
37.74671130304029,-122.392150319453,Park's Catering
37.787973283216,-122.40018504988899,JapaCurry
37.778493597185204,-122.42295474739599,Munch A Bunch
37.7831711043434,-122.39290104947901,Linda's Catering
37.767797843619,-122.412096318861,Quan Catering
37.761571848719704,-122.409444718958,May Catering
37.7615022039664,-122.38927699608101,Anas Goodies Catering
37.7437839233827,-122.40378882961001,Park's Catering
37.740303872806,-122.406059743494,Natan's Catering
37.763462959906605,-122.39401294737699,Anas Goodies Catering
37.753717416902106,-122.38835902104401,May Catering
37.[phone],-122.[phone],Buenafe
37.[phone],-122.39031281210698,Steve's Mobile Deli
37.[phone],-122.[phone],Anas Goodies Catering
37.[phone],-122.405270523095,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs"
37.7927957415787,-122.40135328093099,Philz Coffee Truck
37.746104451715205,-122.400361834965,May Catering
37.7716538513679,-122.411809068524,Anas Goodies Catering
37.7592459190261,-122.387917376991,May Catering
37.7454064294164,-122.390081224847,Natan's Catering
37.712302604744394,-122.431644190373,Giant Burrito
37.752241668480295,-122.[phone],F & C Catering
37.[phone],-122.[phone],Mini Mobile Food Catering
37.748848056566295,-122.412618994655,Natan's Catering
37.7520745862084,-122.390144900822,Anas Goodies Catering
37.7271104333828,-122.388261288144,Liang Bai Ping
37.7679955456856,-122.387549426547,Two G's Catering
37.732134951922205,-122.375398078567,Park's Catering
37.735005299128396,-122.415417409745,Golden Catering
37.7476160722331,-122.401976975724,Park's Catering
37.7475862762565,-122.398865700796,May Catering
37.7806472100484,-122.39462918166201,Tacos El Ojo De Agua
37.7581699396153,-122.390900582667,Two G's Catering
37.780819486999505,-122.[phone],Steve's Mobile Deli
37.[phone],-122.39590345491301,Anas Goodies Catering
37.7429898747753,-122.386773267176,F & C Catering
37.7763271477899,-122.39179682107701,May Catering
37.7618523975041,-122.38993209325001,Anas Goodies Catering
37.7923667868831,-122.40014830676701,Hiyaaa
37.749916469390996,-122.40113011221202,May Catering
37.7244132432963,-122.390157239611,Liang Bai Ping
37.7891192076677,-122.39588103933501,"Slider Shack, LLC."
37.7653706693171,-122.403907848212,Natan's Catering
37.7871828477154,-122.401234808851,"Casey's Pizza, LLC"
37.711632281194895,-122.390016333636,Golden Catering
37.7264851632165,-122.38323245870701,Liang Bai Ping
37.7631563932265,-122.42032223152599,Natan's Catering
37.7931486269835,-122.402567175578,Halal Cart of San Francisco
37.7748713162388,-122.39853170827601,F & C Catering
37.790947041923395,-122.39863358940399,"Halal Cart, LLC"
37.7931486269835,-122.402567175578,"Halal Cart, LLC"
37.74459119509171,-122.393076880858,Natan's Catering
37.7929489528347,-122.398098613167,Senor Sisig
37.792109338609,-122.39580386550199,"The Sandwich Stand, LLC."
37.7821536409986,-122.406601106839,Senor Sisig
37.7434400420051,-122.399932569577,May Catering
37.760086931987,-122.418806481101,Leo's Hot Dogs
37.7821536409986,-122.406601106839,Fresh Made Cafe
37.744889286143,-122.390971976935,Tacos El Primo
37.7940531837329,-122.397347693326,Halal Food
37.7298054805741,-122.39924710472401,Tacos El Primo
37.7631083253767,-122.413454890022,El Tonayense #60
37.7259304950399,-122.389215559421,Tacos El Primo
37.7302216813049,-122.402978526686,Tacos Santana
37.7445185826649,-122.398940846628,Tacos Santana
37.7424951959228,-122.391617595098,Tacos Santana
